                                 _____________________________

                                         SaTScan v10.1
                                 _____________________________


Program run on: Wed Mar  1 21:00:53 2023

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Bernoulli model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2012/9/25 to 2012/12/31
Number of locations................: 702
Total population...................: 9210
Total number of cases..............: 1577
Percent cases in area..............: 17.1
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location2359, location2360, location2361, location2362, location2363,
                          location2364, location2365, location2366, location2367, location2368,
                          location2369, location2370, location2371, location2372, location2146,
                          location2147, location2148, location2149, location2150, location2151,
                          location2152, location2153, location2154, location2155, location2156,
                          location2157, location2158, location4890, location4891, location4892,
                          location4893, location4894, location4895, location4896, location4897,
                          location4898, location4899, location4900, location4901, location4902,
                          location4903, location2159, location2160, location2161, location2162,
                          location2163, location2164, location2165, location2166, location2167,
                          location2168, location2169, location2170, location2171, location2345,
                          location2346, location2347, location2348, location2349, location2350,
                          location2351, location2352, location2353, location2354, location2355,
                          location2356, location2357, location2358, location443, location444,
                          location445, location446, location447, location448, location449,
                          location450, location451, location452, location453, location454,
                          location455, location456, location2172, location2173, location2174,
                          location2175, location2176, location2177, location2178, location2179,
                          location2180, location2181, location2182, location2183, location2184,
                          location2318, location2319, location2320, location2321, location2322,
                          location2323, location2324, location2325, location2326, location2327,
                          location2328, location2329, location2330, location2331, location2197,
                          location2198, location2199, location2200, location2201, location2202,
                          location2203, location2204, location2205, location2206, location2207,
                          location2208, location2209, location2210, location2522, location2523,
                          location2524, location2525, location2526, location2527, location2528,
                          location2529, location2530, location2531, location2532, location2533,
                          location5124, location5125, location5126, location5127, location5128,
                          location5129, location5130, location5131, location5132, location5133,
                          location5134, location5135, location5136, location5137, location290,
                          location291, location292, location293, location294, location295,
                          location296, location297, location298, location299, location300,
                          location301, location302, location303, location743, location744,
                          location745, location746, location747, location748, location749,
                          location750, location751, location752, location753, location754,
                          location755, location2185, location2186, location2187, location2188,
                          location2189, location2190, location2191, location2192, location2193,
                          location2194, location2195, location2196, location1029, location1030,
                          location1031, location1032, location1033, location1034, location1035,
                          location1036, location1037, location1038, location1039, location1040,
                          location1041, location263, location264, location265, location266,
                          location267, location268, location269, location270, location271,
                          location272, location273, location274, location275, location2263,
                          location2264, location2265, location2266, location2267, location2268,
                          location2269, location2270, location2271, location2272, location2273,
                          location2274, location2275, location2276, location512, location513,
                          location514, location515, location516, location517, location518,
                          location519, location520, location521, location522, location523,
                          location524, location2483, location2484, location2485, location2486,
                          location2487, location2488, location2489, location2490, location2491,
                          location2492, location2493, location2494, location2495, location7470,
                          location7471, location7472, location7473, location7474, location7475,
                          location7476, location7477, location7478, location7479, location7480,
                          location112, location113, location114, location115, location116,
                          location117, location118, location119, location120, location121,
                          location122, location123, location124, location1084, location1085,
                          location1086, location1087, location1088, location1089, location1090,
                          location1091, location1092, location1093, location1094, location1095,
                          location1096, location1097, location4640, location4641, location4642,
                          location4643, location4644, location4645, location4646, location4647,
                          location4648, location4649, location4650, location4651, location4652,
                          location4653, location4570, location4571, location4572, location4573,
                          location4574, location4575, location4576, location4577, location4578,
                          location4579, location4580, location4581, location4582, location4583,
                          location1660, location1661, location1662, location1663, location1664,
                          location1665, location1666, location1667, location1668, location1669,
                          location1670, location1671, location1672, location6321, location6322,
                          location6323, location6324, location6325, location6326, location6327,
                          location6328, location6329, location6330, location6331, location6332,
                          location6333, location6334, location1112, location1113, location1114,
                          location1115, location1116, location1117, location1118, location1119,
                          location1120, location1121, location1122, location1123, location1124,
                          location4556, location4557, location4558, location4559, location4560,
                          location4561, location4562, location4563, location4564, location4565,
                          location4566, location4567, location4568, location4569, location9174,
                          location9175, location9176, location9177, location9178, location9179,
                          location9180, location9181, location9182, location9183, location9184,
                          location9185, location9186, location9187, location4626, location4627,
                          location4628, location4629, location4630, location4631, location4632,
                          location4633, location4634, location4635, location4636, location4637,
                          location4638, location4639, location6307, location6308, location6309,
                          location6310, location6311, location6312, location6313, location6314,
                          location6315, location6316, location6317, location6318, location6319,
                          location6320, location1182, location1183, location1184, location1185,
                          location1186, location1187, location1188, location1189, location1190,
                          location1191, location1192, location1193, location1194, location1195,
                          location1595, location1596, location1597, location1598, location1599,
                          location1600, location1601, location1602, location1603, location1604,
                          location1605, location1606, location1607, location7409, location7410,
                          location7411, location7412, location7413, location7414, location7415,
                          location7416, location7417, location7418, location7419, location7420,
                          location1016, location1017, location1018, location1019, location1020,
                          location1021, location1022, location1023, location1024, location1025,
                          location1026, location1027, location1028, location4734, location4735,
                          location4736, location4737, location4738, location4739, location4740,
                          location4741, location4742, location4743, location4744, location4745,
                          location4746, location1581, location1582, location1583, location1584,
                          location1585, location1586, location1587, location1588, location1589,
                          location1590, location1591, location1592, location1593, location1594,
                          location1223, location1224, location1225, location1226, location1227,
                          location1228, location1229, location1230, location1231, location1232,
                          location1233, location1234, location1235, location1236, location6335,
                          location6336, location6337, location6338, location6339, location6340,
                          location6341, location6342, location6343, location6344, location6345,
                          location6346, location6347, location7274, location7275, location7276,
                          location7277, location7278, location7279, location7280, location7281,
                          location7282, location7283, location7284, location7285, location6348,
                          location6349, location6350, location6351, location6352, location6353,
                          location6354, location6355, location6356, location6357, location6358,
                          location6359, location6360, location6375, location6376, location6377,
                          location6378, location6379, location6380, location6381, location6382,
                          location6383, location6384, location6385, location6386, location4612,
                          location4613, location4614, location4615, location4616, location4617,
                          location4618, location4619, location4620, location4621, location4622,
                          location4623, location4624, location4625, location4584, location4585,
                          location4586, location4587, location4588, location4589, location4590,
                          location4591, location4592, location4593, location4594, location4595,
                          location4596, location4597, location1493, location1494, location1495,
                          location1496, location1497, location1498, location1499, location1500,
                          location1501, location1502, location1503, location1504, location1505,
                          location629, location630, location631, location632, location633,
                          location634, location635, location636, location637, location638,
                          location639, location640, location641, location825, location826,
                          location827, location828, location829, location830, location831,
                          location832, location833, location834, location835, location836,
                          location837, location6387, location6388, location6389, location6390,
                          location6391, location6392, location6393, location6394, location6395,
                          location6396, location6397, location6398, location6399, location6293,
                          location6294, location6295, location6296, location6297, location6298,
                          location6299, location6300, location6301, location6302, location6303,
                          location6304, location6305, location6306, location208, location209,
                          location210, location211, location212, location213, location214,
                          location215, location216, location217, location218, location219,
                          location220, location341, location342, location343, location344,
                          location345, location346, location347, location348, location349,
                          location350, location351, location352, location353, location6361,
                          location6362, location6363, location6364, location6365, location6366,
                          location6367, location6368, location6369, location6370, location6371,
                          location6372, location6373, location6374, location6073, location6074,
                          location6075, location6076, location6077, location6078, location6079,
                          location6080, location6081, location6082, location6083, location6084,
                          location6085, location4542, location4543, location4544, location4545,
                          location4546, location4547, location4548, location4549, location4550,
                          location4551, location4552, location4553, location4554, location4555,
                          location4598, location4599, location4600, location4601, location4602,
                          location4603, location4604, location4605, location4606, location4607,
                          location4608, location4609, location4610, location4611, location1530,
                          location1531, location1532, location1533, location1534, location1535,
                          location1536, location1537, location1538, location1539, location1540,
                          location1541, location1542, location4451, location4452, location4453,
                          location4454, location4455, location4456, location4457, location4458,
                          location4459, location4460, location4461, location4462, location4463,
                          location4464, location4465, location4466, location4467, location4468,
                          location4469, location4470, location4471, location4472, location4473,
                          location4474, location4475, location4476, location4477, location4478,
                          location7238, location7239, location7240, location7241, location7242,
                          location7243, location7244, location7245, location7246, location7247,
                          location7248, location7249, location4693, location4694, location4695,
                          location4696, location4697, location4698, location4699, location4700,
                          location4701, location4702, location4703, location4704, location4705,
                          location4706, location6045, location6046, location6047, location6048,
                          location6049, location6050, location6051, location6052, location6053,
                          location6054, location6055, location6056, location6057, location6058,
                          location7262, location7263, location7264, location7265, location7266,
                          location7267, location7268, location7269, location7270, location7271,
                          location7272, location7273, location7805, location7806, location7807,
                          location7808, location7809, location7810, location7811, location7812,
                          location7813, location7814, location7815, location7816, location405,
                          location406, location407, location408, location409, location410,
                          location411, location412, location413, location414, location415,
                          location416, location417, location4424, location4425, location4426,
                          location4427, location4428, location4429, location4430, location4431,
                          location4432, location4433, location4434, location4435, location4436,
                          location4437, location4438, location4439, location4440, location4441,
                          location4442, location4443, location4444, location4445, location4446,
                          location4447, location4448, location4449, location4450, location6059,
                          location6060, location6061, location6062, location6063, location6064,
                          location6065, location6066, location6067, location6068, location6069,
                          location6070, location6071, location6072, location6400, location6401,
                          location6402, location6403, location6404, location6405, location6406,
                          location6407, location6408, location6409, location6410, location6411,
                          location6412, location6086, location6087, location6088, location6089,
                          location6090, location6091, location6092, location6093, location6094,
                          location6095, location6096, location6097, location6098, location6099,
                          location1169, location1170, location1171, location1172, location1173,
                          location1174, location1175, location1176, location1177, location1178,
                          location1179, location1180, location1181, location7225, location7226,
                          location7227, location7228, location7229, location7230, location7231,
                          location7232, location7233, location7234, location7235, location7236,
                          location7237, location7817, location7818, location7819, location7820,
                          location7821, location7822, location7823, location7824, location7825,
                          location7826, location7827, location7828, location7829, location7250,
                          location7251, location7252, location7253, location7254, location7255,
                          location7256, location7257, location7258, location7259, location7260,
                          location7261, location4654, location4655, location4656, location4657,
                          location4658, location4659, location4660, location4661, location4662,
                          location4663, location4664, location4665, location4666, location7213,
                          location7214, location7215, location7216, location7217, location7218,
                          location7219, location7220, location7221, location7222, location7223,
                          location7224, location6877, location6878, location6879, location6880,
                          location6881, location6882, location6883, location6884, location6885,
                          location6886, location6887, location6888, location1357, location1358,
                          location1359, location1360, location1361, location1362, location1363,
                          location1364, location1365, location1366, location1367, location1368,
                          location1369, location1370, location933, location934, location935,
                          location936, location937, location938, location939, location940,
                          location941, location942, location943, location944, location945,
                          location946, location6500, location6501, location6502, location6503,
                          location6504, location6505, location6506, location6507, location6508,
                          location6509, location6510, location6511, location6512, location6629,
                          location6630, location6631, location6632, location6633, location6634,
                          location6635, location6636, location6637, location6638, location6639,
                          location6640, location6641, location1343, location1344, location1345,
                          location1346, location1347, location1348, location1349, location1350,
                          location1351, location1352, location1353, location1354, location1355,
                          location1356, location783, location784, location785, location786,
                          location787, location788, location789, location790, location791,
                          location792, location793, location794, location795, location796,
                          location1303, location1304, location1305, location1306, location1307,
                          location1308, location1309, location1310, location1311, location1312,
                          location1313, location1314, location1315, location1316, location1371,
                          location1372, location1373, location1374, location1375, location1376,
                          location1377, location1378, location1379, location1380, location1381,
                          location1382, location1383, location1384, location2092, location2093,
                          location2094, location2095, location2096, location2097, location2098,
                          location2099, location2100, location2101, location2102, location2103,
                          location2104, location2105, location6439, location6440, location6441,
                          location6442, location6443, location6444, location6445, location6446,
                          location6447, location6448, location6449, location6450, location4411,
                          location4412, location4413, location4414, location4415, location4416,
                          location4417, location4418, location4419, location4420, location4421,
                          location4422, location4423, location797, location798, location799,
                          location800, location801, location802, location803, location804,
                          location805, location806, location807, location808, location809,
                          location810, location1317, location1318, location1319, location1320,
                          location1321, location1322, location1323, location1324, location1325,
                          location1326, location1327, location1328, location1329, location1399,
                          location1400, location1401, location1402, location1403, location1404,
                          location1405, location1406, location1407, location1408, location1409,
                          location1410, location1411, location1412, location221, location222,
                          location223, location224, location225, location226, location227,
                          location228, location229, location230, location231, location232,
                          location233, location234, location6590, location6591, location6592,
                          location6593, location6594, location6595, location6596, location6597,
                          location6598, location6599, location6600, location6601, location6602,
                          location2036, location2037, location2038, location2039, location2040,
                          location2041, location2042, location2043, location2044, location2045,
                          location2046, location2047, location2048, location2049, location4219,
                          location4220, location4221, location4222, location4223, location4224,
                          location4225, location4226, location4227, location4228, location4229,
                          location4230, location4231, location4232, location2078, location2079,
                          location2080, location2081, location2082, location2083, location2084,
                          location2085, location2086, location2087, location2088, location2089,
                          location2090, location2091, location235, location236, location237,
                          location238, location239, location240, location241, location242,
                          location243, location244, location245, location246, location247,
                          location248, location2022, location2023, location2024, location2025,
                          location2026, location2027, location2028, location2029, location2030,
                          location2031, location2032, location2033, location2034, location2035,
                          location6426, location6427, location6428, location6429, location6430,
                          location6431, location6432, location6433, location6434, location6435,
                          location6436, location6437, location6438, location6513, location6514,
                          location6515, location6516, location6517, location6518, location6519,
                          location6520, location6521, location6522, location6523, location6524,
                          location6525, location1385, location1386, location1387, location1388,
                          location1389, location1390, location1391, location1392, location1393,
                          location1394, location1395, location1396, location1397, location1398,
                          location1042, location1043, location1044, location1045, location1046,
                          location1047, location1048, location1049, location1050, location1051,
                          location1052, location1053, location1054, location1055, location756,
                          location757, location758, location759, location760, location761,
                          location762, location763, location764, location765, location766,
                          location767, location768, location769, location974, location975,
                          location976, location977, location978, location979, location980,
                          location981, location982, location983, location984, location985,
                          location986, location987, location6526, location6527, location6528,
                          location6529, location6530, location6531, location6532, location6533,
                          location6534, location6535, location6536, location6537, location6538,
                          location1330, location1331, location1332, location1333, location1334,
                          location1335, location1336, location1337, location1338, location1339,
                          location1340, location1341, location1342, location2050, location2051,
                          location2052, location2053, location2054, location2055, location2056,
                          location2057, location2058, location2059, location2060, location2061,
                          location2062, location2063, location6577, location6578, location6579,
                          location6580, location6581, location6582, location6583, location6584,
                          location6585, location6586, location6587, location6588, location6589,
                          location194, location195, location196, location197, location198,
                          location199, location200, location201, location202, location203,
                          location204, location205, location206, location207, location2008,
                          location2009, location2010, location2011, location2012, location2013,
                          location2014, location2015, location2016, location2017, location2018,
                          location2019, location2020, location2021, location6642, location6643,
                          location6644, location6645, location6646, location6647, location6648,
                          location6649, location6650, location6651, location6652, location6653,
                          location6654, location961, location962, location963, location964,
                          location965, location966, location967, location968, location969,
                          location970, location971, location972, location973, location2223,
                          location2224, location2225, location2226, location2227, location2228,
                          location2229, location2230, location2231, location2232, location2233,
                          location2234, location2235, location6603, location6604, location6605,
                          location6606, location6607, location6608, location6609, location6610,
                          location6611, location6612, location6613, location6614, location6615,
                          location2277, location2278, location2279, location2280, location2281,
                          location2282, location2283, location2284, location2285, location2286,
                          location2287, location2288, location2289, location2290, location2291,
                          location2292, location2293, location2294, location2295, location2296,
                          location2297, location2298, location2299, location2300, location2301,
                          location2302, location2303, location3485, location3486, location3487,
                          location3488, location3489, location3490, location3491, location3492,
                          location3493, location3494, location3495, location3496, location3497,
                          location3498, location2249, location2250, location2251, location2252,
                          location2253, location2254, location2255, location2256, location2257,
                          location2258, location2259, location2260, location2261, location2262,
                          location2736, location2737, location2738, location2739, location2740,
                          location2741, location2742, location2743, location2744, location2745,
                          location2746, location2747, location2748, location7139, location7140,
                          location7141, location7142, location7143, location7144, location7145,
                          location7146, location7147, location7148, location7149, location7150,
                          location3206, location3207, location3208, location3209, location3210,
                          location3211, location3212, location3213, location3214, location3215,
                          location3216, location3217, location3218, location6167, location6168,
                          location6169, location6170, location6171, location6172, location6173,
                          location6174, location6175, location6176, location6177, location3838,
                          location3839, location3840, location3841, location3842, location3843,
                          location3844, location3845, location3846, location3847, location3848,
                          location3849, location3850, location4126, location4127, location4128,
                          location4129, location4130, location4131, location4132, location4133,
                          location4134, location4135, location4136, location4137, location4138,
                          location2133, location2134, location2135, location2136, location2137,
                          location2138, location2139, location2140, location2141, location2142,
                          location2143, location2144, location2145, location3744, location3745,
                          location3746, location3747, location3748, location3749, location3750,
                          location3751, location3752, location3753, location3754, location3755,
                          location2119, location2120, location2121, location2122, location2123,
                          location2124, location2125, location2126, location2127, location2128,
                          location2129, location2130, location2131, location2132, location4139,
                          location4140, location4141, location4142, location4143, location4144,
                          location4145, location4146, location4147, location4148, location4149,
                          location4150, location4151, location2304, location2305, location2306,
                          location2307, location2308, location2309, location2310, location2311,
                          location2312, location2313, location2314, location2315, location2316,
                          location2317, location3677, location3678, location3679, location3680,
                          location3681, location3682, location3683, location3684, location3685,
                          location3686, location3687, location3688, location3689, location3989,
                          location3990, location3991, location3992, location3993, location3994,
                          location3995, location3996, location3997, location3998, location3999,
                          location4000, location4001, location6564, location6565, location6566,
                          location6567, location6568, location6569, location6570, location6571,
                          location6572, location6573, location6574, location6575, location6576,
                          location6128, location6129, location6130, location6131, location6132,
                          location6133, location6134, location6135, location6136, location6137,
                          location6138, location6139, location3472, location3473, location3474,
                          location3475, location3476, location3477, location3478, location3479,
                          location3480, location3481, location3482, location3483, location3484,
                          location3499, location3500, location3501, location3502, location3503,
                          location3504, location3505, location3506, location3507, location3508,
                          location3509, location3510, location3511, location4029, location4030,
                          location4031, location4032, location4033, location4034, location4035,
                          location4036, location4037, location4038, location4039, location4040,
                          location4041, location4042, location4166, location4167, location4168,
                          location4169, location4170, location4171, location4172, location4173,
                          location4174, location4175, location4176, location4177, location3783,
                          location3784, location3785, location3786, location3787, location3788,
                          location3789, location3790, location3791, location3792, location3793,
                          location3794, location3795, location3770, location3771, location3772,
                          location3773, location3774, location3775, location3776, location3777,
                          location3778, location3779, location3780, location3781, location3782,
                          location4358, location4359, location4360, location4361, location4362,
                          location4363, location4364, location4365, location4366, location4367,
                          location4368, location4369, location6154, location6155, location6156,
                          location6157, location6158, location6159, location6160, location6161,
                          location6162, location6163, location6164, location6165, location6166,
                          location3892, location3893, location3894, location3895, location3896,
                          location3897, location3898, location3899, location3900, location3901,
                          location3902, location3903, location3904, location3905, location3878,
                          location3879, location3880, location3881, location3882, location3883,
                          location3884, location3885, location3886, location3887, location3888,
                          location3889, location3890, location3891, location3717, location3718,
                          location3719, location3720, location3721, location3722, location3723,
                          location3724, location3725, location3726, location3727, location3728,
                          location3729, location3690, location3691, location3692, location3693,
                          location3694, location3695, location3696, location3697, location3698,
                          location3699, location3700, location3701, location3702, location4492,
                          location4493, location4494, location4495, location4496, location4497,
                          location4498, location4499, location4500, location4501, location4502,
                          location4503, location4504, location7387, location7388, location7389,
                          location7390, location7391, location7392, location7393, location7394,
                          location7395, location7396, location7397, location6539, location6540,
                          location6541, location6542, location6543, location6544, location6545,
                          location6546, location6547, location6548, location6549, location6550,
                          location3525, location3526, location3527, location3528, location3529,
